Season,Player_Name,League_Moving_From,Club_Moving_From,League_Moving_To,Club_Moving_To,Fee,Date
2011-2012,Dinyar Bilyaletdinov,Premier,Everton,NoneEPLChamp,Spartak Moscow,5000000,29/01/12
2011-2012,Andrew Keogh,Premier,Wolverhampton Wanderers,Championship,Millwall,400000,31/01/12
2011-2012,Ben Marshall,Premier,Stoke City,Championship,Leicester City,1000000,31/01/12
2011-2012,Bobby Zamora,Premier,Fulham,Premier,QPR,4000000,31/01/12
2011-2012,Bradley Orr,Premier,QPR,Premier,Blackburn Rovers,Undisclosed,31/01/12
2011-2012,Djibril Cisse,NoneEPLChamp,Lazio,Premier,QPR,4000000,31/01/12
2011-2012,Keith Andrews,Premier,Blackburn Rovers,Premier,West Bromwich Albion,Undisclosed,31/01/12
2011-2012,Kevin De Bruyne,NoneEPLChamp,Racing Genk,Premier,Chelsea,6700000,31/01/12
2011-2012,Liam Ridgewell,NoneEPLChamp,Birmingham,Premier,West Bromwich Albion,2000000,31/01/12
2011-2012,Marvin Sordell,Championship,Watford,Premier,Bolton Wanderers,4000000,31/01/12
2011-2012,Nikica Jelavic,NoneEPLChamp,Rangers,Premier,Everton,6000000,31/01/12
2011-2012,Patrick Bamford,Championship,Nottingham Forest,Premier,Chelsea,1500000,31/01/12
2011-2012,Pavel Pogrebnyak,NoneEPLChamp,VfB Stuttgart,Premier,Fulham,3000000,31/01/12
2011-2012,Philipp Prosenik,Premier,Chelsea,NoneEPLChamp,AC Milan,undisclosed,31/01/12
2011-2012,Ravel Morrison,Premier,Manchester United,Championship,West Ham United,1000000,31/01/12
2011-2012,Roman Pavlyuchenko,Premier,Tottenham Hotspur,NoneEPLChamp,Lokomotiv Moscow,8000000,31/01/12
2011-2012,Thomas Eisfeld,NoneEPLChamp,Borussia Dortmund,Premier,Arsenal,475000,31/01/12
2011-2012,Marcus Olsson,NoneEPLChamp,Halmstad,Premier,Blackburn Rovers,0,31/01/12
2011-2012,Danny Ward,NoneEPLChamp,Wrexham,Premier,Liverpool,100000,30/01/12
2011-2012,Diniyar Bilyaletdinov,Premier,Everton,NoneEPLChamp,Spartak Moscow,5000000,29/01/12
2011-2012,Mame Biram Diouf,Premier,Manchester United,NoneEPLChamp,Hannover 96,1500000,28/01/12
2011-2012,Roman Bednar,Premier,West Bromwich Albion,Championship,Blackpool,Free,28/01/12
2011-2012,Alex,Premier,Chelsea,NoneEPLChamp,Paris Saint-Germain,4200000,28/01/12
2011-2012,Shane Lowry,Premier,Aston Villa,Championship,Millwall,Undisclosed,27/01/12
2011-2012,Jason Roberts,Premier,Blackburn Rovers,Championship,Reading,Undisclosed,26/01/12
2011-2012,Nedum Onuoha,Premier,Manchester City,Premier,QPR,2750000,26/01/12
2011-2012,Tim Ream,NoneEPLChamp,New York Red Bulls,Premier,Bolton Wanderers,2000000,26/01/12
2011-2012,Jean Beausejour,NoneEPLChamp,Birmingham,Premier,Wigan Athletic,3000000,25/01/12
2011-2012,Jonathan Howson,Championship,Leeds United,Premier,Norwich City,3200000,24/01/12
2011-2012,Daniel Drinkwater,Premier,Manchester United,Championship,Leicester City,750000,20/01/12
2011-2012,Oli Johnson,Premier,Norwich City,NoneEPLChamp,Swindon Town,Free,20/01/12
2011-2012,Jack Grimmer,NoneEPLChamp,Aberdeen,Premier,Fulham,200000,18/01/12
2011-2012,Lasse Vigen Christensen,NoneEPLChamp,FC Midtjylland,Premier,Fulham,Undisclosed,18/01/12
2011-2012,Papiss Demba Cisse,NoneEPLChamp,SC Freiburg,Premier,Newcastle United,10000000,17/01/12
2011-2012,Gary Cahill,Premier,Bolton Wanderers,Premier,Chelsea,7000000,16/01/12
2011-2012,Yago Falque,NoneEPLChamp,Juventus,Premier,Tottenham Hotspur,Undisclosed,16/01/12
2011-2012,Darron Gibson,Premier,Manchester United,Premier,Everton,2000000,13/01/12
2011-2012,Liam Noble,Premier,Sunderland,NoneEPLChamp,Carlisle United,Free,12/01/12
2011-2012,Darnel Situ Buyente,NoneEPLChamp,Lens,Premier,Swansea City,250000,11/01/12
2011-2012,Luke Freeman,Premier,Arsenal,NoneEPLChamp,Stevenage,Undisclosed,10/01/12
2011-2012,Nyron Nosworthy,Premier,Sunderland,Championship,Watford,Undisclosed,10/01/12
2011-2012,Scott Allan,NoneEPLChamp,Dundee United,Premier,West Bromwich Albion,400000,10/01/12
2011-2012,Chris Chantler,Premier,Manchester City,NoneEPLChamp,Carlisle United,Undisclosed,06/01/12
2011-2012,Paul Scholes,NoneEPLChamp,Unattached,Premier,Manchester United,Free,06/01/12
2011-2012,Danny Pugh,Premier,Stoke City,Championship,Leeds United,500000,03/01/12
2011-2012,Elliot Parish,Premier,Aston Villa,Championship,Cardiff City,Undisclosed,03/01/12
2011-2012,Enda Stevens,NoneEPLChamp,Shamrock Rovers,Premier,Aston Villa,250000,03/01/12
2011-2012,Kieran Trippier,Premier,Manchester City,Championship,Burnley,Undisclosed,03/01/12
2011-2012,Eggert Jonsson,NoneEPLChamp,Heart of Midlothian,Premier,Wolverhampton Wanderers,200000,01/01/12
2011-2012,Rory Donnelly,NoneEPLChamp,Cliftonville,Premier,Swansea City,100000,01/01/12
2011-2012,Scott Malone,Premier,Wolverhampton Wanderers,NoneEPLChamp,AFC Bournemouth,150000,01/01/12
2011-2012,Nouh Dicko,NoneEPLChamp,Unattached,Premier,Wigan Athletic,Free,12/08/11
2011-2012,David Jones,NoneEPLChamp,Unattached,Premier,Wigan Athletic,Free,02/08/11
2011-2012,Abdoulaya Meite,Premier,West Bromwich Albion,NoneEPLChamp,Dijon,Free,30/06/11
2011-2012,Jose Moreira,NoneEPLChamp,Benfica,Premier,Swansea City,Undisclosed,08/07/11
2011-2012,Zoltan Gera,NoneEPLChamp,Unattached,Premier,West Bromwich Albion,Free,02/08/11
2011-2012,Zdenek Grygera,NoneEPLChamp,Juventus,Premier,Fulham,Free,31/08/11
2011-2012,Yuri Zhirkov,Premier,Chelsea,NoneEPLChamp,Anzhi Makhachkala,13200000,06/08/11
2011-2012,Yohan Cabaye,NoneEPLChamp,Lille,Premier,Newcastle United,5000000,07/07/11
2011-2012,Yakubu Aiyegbeni,Premier,Everton,Premier,Blackburn Rovers,1500000,31/08/11
2011-2012,Wilson Palacios,Premier,Tottenham Hotspur,Premier,Stoke City,8000000,31/08/11
2011-2012,Wes Brown,Premier,Manchester United,Premier,Sunderland,1200000,04/07/11
2011-2012,Wayne Routledge,Premier,Newcastle United,Premier,Swansea City,2000000,04/08/11
2011-2012,Villyan Bijev,NoneEPLChamp,California Odyssey,Premier,Liverpool,Signed,31/08/11
2011-2012,Ulises Davila Plascencia,NoneEPLChamp,Guadalajara,Premier,Chelsea,1750000,27/08/11
2011-2012,Tyrone Mears,Championship,Burnley,Premier,Bolton Wanderers,1500000,01/08/11
2011-2012,Tommaso Trani,NoneEPLChamp,AC Milan,Premier,QPR,Free,31/08/11
2011-2012,Tom Ince,Premier,Liverpool,Championship,Blackpool,Free,03/08/11
2011-2012,Thibaut Courtois,NoneEPLChamp,Racing Genk,Premier,Chelsea,6000000,26/07/11
2011-2012,Sylvain Marveaux,NoneEPLChamp,Stade Rennes,Premier,Newcastle United,Free,29/06/11
2011-2012,Stewart Downing,Premier,Aston Villa,Premier,Liverpool,20000000,13/07/11
2011-2012,Stevie Morrison,NoneEPLChamp,Milwall,Premier,Norwich City,1500000,06/07/11
2011-2012,Steven Smith,Premier,Norwich City,NoneEPLChamp,Preston North End,Free,12/08/11
2011-2012,Steven Caldwell,Premier,Wigan Athletic,NoneEPLChamp,Birmingham,Free,01/07/11
2011-2012,Stefan Savic,NoneEPLChamp,Partizan Belgrade,Premier,Manchester City,6000000,01/07/11
2011-2012,Stefan Maierhofer,Premier,Wolverhampton Wanderers,NoneEPLChamp,SV Salzburg,1000000,23/08/11
2011-2012,Steed Malbranque,Premier,Sunderland,NoneEPLChamp,St Ethienne,1500000,03/08/11
2011-2012,Souleymane Coulibaly,NoneEPLChamp,Siena,Premier,Tottenham Hotspur,2000000,13/07/11
2011-2012,Sotirios Kyrgiakos,Premier,Liverpool,NoneEPLChamp,VfL Wolfsburg,Free,22/08/11
2011-2012,Smajl Suljevic,NoneEPLChamp,Dalkurd FF,Premier,Stoke City,Undisclosed,01/07/11
2011-2012,Slobodan Rajkovic,Premier,Chelsea,NoneEPLChamp,Hamburg SV,2000000,24/08/11
2011-2012,Simon Vukcevic,NoneEPLChamp,Sporting Lisbon,Premier,Blackburn Rovers,2000000,23/08/11
2011-2012,Shay Given,Premier,Manchester City,Premier,Aston Villa,3500000,13/07/11
2011-2012,Shaun Wright-Phillips,Premier,Manchester City,Premier,QPR,6500000,31/08/11
2011-2012,Shaun Maloney,NoneEPLChamp,Celtic,Premier,Wigan Athletic,1000000,31/08/11
2011-2012,Shaun MacDonald,Premier,Swansea City,NoneEPLChamp,AFC Bournemouth,150000,25/08/11
2011-2012,Shane Long,Championship,Reading,Premier,West Bromwich Albion,4500000,09/08/11
2011-2012,Shaleum Logan,Premier,Manchester City,NoneEPLChamp,Brentford,Free,15/06/11
2011-2012,Sergio Aguero,NoneEPLChamp,Atletico Madrid,Premier,Manchester City,38000000,28/07/11
2011-2012,Sebastian Larsson,NoneEPLChamp,Birmingham,Premier,Sunderland,Free,29/06/11
2011-2012,Sebastian Coates,NoneEPLChamp,Nacional,Premier,Liverpool,7000000,30/08/11
2011-2012,Scott Parker,Championship,West Ham United,Premier,Tottenham Hotspur,6000000,31/08/11
2011-2012,Scott Kay,Premier,Manchester City,NoneEPLChamp,Macclesfield Town,Free,17/06/11
2011-2012,Scott Dann,NoneEPLChamp,Birmingham,Premier,Blackburn Rovers,Undisclosed,31/08/11
2011-2012,Scott Carson,Premier,West Bromwich Albion,NoneEPLChamp,Bursaspor,2100000,01/07/11
2011-2012,Sanchez Jose Enrique,Premier,Newcastle United,Premier,Liverpool,6300000,12/08/11
2011-2012,Samir Nasri,Premier,Arsenal,Premier,Manchester City,22000000,24/08/11
2011-2012,Sam Sheridan,Premier,Bolton Wanderers,NoneEPLChamp,Stockport County,Free,24/08/11
2011-2012,Ryan Harley,Premier,Swansea City,NoneEPLChamp,Brighton,Undisclosed,22/08/11
2011-2012,Ryan Allsopp,Premier,West Bromwich Albion,Championship,Millwall,undisclosed,01/07/11
2011-2012,Romelu Lukaku,NoneEPLChamp,Anderlecht,Premier,Chelsea,20000000,18/08/11
2011-2012,Roger Johnson,NoneEPLChamp,Birmingham,Premier,Wolverhampton Wanderers,7000000,11/06/11
2011-2012,Robert Elliot,NoneEPLChamp,Charlton Athletic,Premier,Newcastle United,100000,30/08/11
2011-2012,Robbie Weir,Premier,Sunderland,NoneEPLChamp,Tranmere Rovers,Free,23/06/11
2011-2012,Robbie Keane,Premier,Tottenham Hotspur,NoneEPLChamp,Los Angeles,3000000,15/08/11
2011-2012,Raul Meireles,Premier,Liverpool,Premier,Chelsea,12000000,31/08/11
2011-2012,Radosav Petrovic,NoneEPLChamp,Partizan Belgrade,Premier,Blackburn Rovers,Undisclosed,09/08/11
2011-2012,Radosav Petrovic,NoneEPLChamp,Partizan Belgrade,Premier,Blackburn Rovers,Undisclosed,30/07/11
2011-2012,Phil Jones,Premier,Blackburn Rovers,Premier,Manchester United,17000000,03/06/11
2011-2012,Peter Crouch,Premier,Tottenham Hotspur,Premier,Stoke City,10000000,31/08/11
2011-2012,Per Mertesacker,NoneEPLChamp,Werder Bremen,Premier,Arsenal,Undisclosed,31/08/11
2011-2012,Paul-Jose Mpoku,Premier,Tottenham Hotspur,NoneEPLChamp,Standard Liege,Undisclosed,19/07/11
2011-2012,Paul Konchesky,Premier,Liverpool,Championship,Leicester City,1500000,11/07/11
2011-2012,Patrick McLaughlin,Premier,Newcastle United,NoneEPLChamp,York City,Free,28/06/11
2011-2012,Park Chu-Young,NoneEPLChamp,AS Monaco,Premier,Arsenal,3000000,30/08/11
2011-2012,Pajtim Kasami,NoneEPLChamp,Palermo,Premier,Fulham,Undisclosed,25/07/11
2011-2012,Pablo Ibanez,Premier,West Bromwich Albion,NoneEPLChamp,Birmingham,Undisclosed,31/08/11
2011-2012,Owen Hargreaves,NoneEPLChamp,Unattached,Premier,Manchester City,Free,31/08/11
2011-2012,Owain Tudur-Jones,Premier,Norwich City,NoneEPLChamp,Inverness Caledonian Thistle,Free,28/07/11
2011-2012,Orlando Sa,NoneEPLChamp,Unattached,Premier,Fulham,Free,31/08/11
2011-2012,Oriol Romeu,NoneEPLChamp,Barcelona,Premier,Chelsea,4350000,04/08/11
2011-2012,Nouha Dicko,NoneEPLChamp,Unattached,Premier,Wigan Athletic,Free,12/08/11
2011-2012,Nikola Kalinic,Premier,Blackburn Rovers,NoneEPLChamp,FC Dnipro Dnipropetrovsk,6000000,11/08/11
2011-2012,Nigel Reo-Coker,Premier,Aston Villa,Premier,Bolton Wanderers,Free,27/07/11
2011-2012,Nicholas Ajose,Premier,Manchester United,Championship,Peterborough United,undisclosed,01/07/11
2011-2012,Milan Jovanovic,Premier,Liverpool,NoneEPLChamp,Anderlecht,Free,05/08/11
2011-2012,Mikele Leigertwood,Premier,QPR,Championship,Reading,Free,01/06/11
2011-2012,Mikel Arteta,Premier,Everton,Premier,Arsenal,10000000,31/08/11
2011-2012,Michel Vorm,NoneEPLChamp,FC Utrecht,Premier,Swansea City,1500000,10/08/11
2011-2012,Michael Mancienne,Premier,Chelsea,NoneEPLChamp,Hamburg SV,3000000,01/06/11
2011-2012,Michael Kay,Premier,Sunderland,NoneEPLChamp,Tranmere Rovers,Free,23/06/11
2011-2012,Mehdi Abeid,NoneEPLChamp,Lens,Premier,Newcastle United,Free,30/06/11
2011-2012,Matthew Upson,NoneEPLChamp,Unattached,Premier,Stoke City,Free,09/08/11
2011-2012,Matthew Taylor,Premier,Bolton Wanderers,Championship,West Ham United,1000000,23/07/11
2011-2012,Marton Fulop,Championship,Ipswich Town,Premier,West Bromwich Albion,Free,06/08/11
2011-2012,Mark Randall,Premier,Arsenal,NoneEPLChamp,Chesterfield,Free,30/06/11
2011-2012,Marek Cech,Premier,West Bromwich Albion,NoneEPLChamp,Trabzonspor,1000000,31/08/11
2011-2012,Marcel Gecov,NoneEPLChamp,Slovan Liberec,Premier,Fulham,700000,20/07/11
2011-2012,Luke Young,Premier,Aston Villa,Premier,QPR,2500000,27/08/11
2011-2012,Luke Dobie,Premier,Everton,Championship,Middlesbrough,Free,01/06/11
2011-2012,Luke Daley,Premier,Norwich City,NoneEPLChamp,Plymouth Argyle,Free,01/08/11
2011-2012,Leroy Lita,Championship,Middlesbrough,Premier,Swansea City,1750000,03/08/11
2011-2012,Leon Clarke,Premier,QPR,NoneEPLChamp,Swindon Town,Free,19/08/11
2011-2012,Kieron Courtney Dyer,Championship,West Ham United,Premier,QPR,Free,10/07/11
2011-2012,Kieran Agard,Premier,Everton,NoneEPLChamp,Yeovil Town,Free,13/06/11
2011-2012,Kevin Nolan,Premier,Newcastle United,Championship,West Ham United,3500000,08/06/11
2011-2012,Keiren Westwood,Championship,Coventry City,Premier,Sunderland,Free,30/06/11
2011-2012,Kaspars Gorkss,Premier,QPR,Championship,Reading,350000,24/08/11
2011-2012,Kagisho  Dikgacoi,Premier,Fulham,Championship,Crystal Palace,600000,04/07/11
2011-2012,Juan Mata,NoneEPLChamp,Valencia,Premier,Chelsea,23500000,24/08/11
2011-2012,Jordan Henderson,Premier,Sunderland,Premier,Liverpool,16000000,24/08/11
2011-2012,Jonathan Woodgate,Premier,Tottenham Hotspur,Premier,Stoke City,Free,07/07/11
2011-2012,Jonathan Hogg,Premier,Aston Villa,Championship,Watford,500000,27/08/11
2011-2012,Jonathan Greening,Premier,Fulham,Championship,Nottingham Forest,600000,14/07/11
2011-2012,John Pantsil,Premier,Fulham,Championship,Leicester City,Free,21/07/11
2011-2012,John O'Shea,Premier,Manchester United,Premier,Sunderland,4500000,04/07/11
2011-2012,John Arne Riise,NoneEPLChamp,AS Roma,Premier,Fulham,2000000,11/07/11
2011-2012,Johan Elmander,Premier,Bolton Wanderers,NoneEPLChamp,Galatasaray,Signed,01/06/11
2011-2012,Joey Barton,NoneEPLChamp,Newcastle,Premier,QPR,2000000,26/08/11
2011-2012,Joel Campbell,NoneEPLChamp,Saprissa,Premier,Arsenal,950000,19/08/11
2011-2012,Joe Oastler,Premier,QPR,NoneEPLChamp,Torquay United,Free,22/06/11
2011-2012,Joe Dudgeon,Premier,Manchester United,Championship,Hull City,300000,01/06/11
2011-2012,Jo,Premier,Manchester City,NoneEPLChamp,Internacional,Undisclosed,20/07/11
2011-2012,Jerome Boateng,Premier,Manchester City,NoneEPLChamp,Bayern Munich,15000000,15/07/11
2011-2012,Jermaine Beckford,Premier,Everton,Championship,Leicester City,4000000,31/08/11
2011-2012,Jean Yves Mvoto Owono,Premier,Sunderland,NoneEPLChamp,Oldham Athletic,Free,28/06/11
2011-2012,Jay Emmanuel-Thomas,Premier,Arsenal,Championship,Ipswich Town,1500000,26/07/11
2011-2012,Jay Bothroyd,Championship,Cardiff City,Premier,QPR,Free,11/06/11
2011-2012,Jamie O'Hara,Premier,Tottenham Hotspur,Premier,Wolverhampton Wanderers,5000000,01/07/11
2011-2012,Jamie Edge,Premier,Arsenal,Premier,West Bromwich Albion,Free,16/08/11
2011-2012,James Vaughan,Premier,Everton,Premier,Norwich City,Undisclosed,01/06/11
2011-2012,James Poole,Premier,Manchester City,NoneEPLChamp,Hartlepool United,Free,01/06/11
2011-2012,James McClean,NoneEPLChamp,Derry City,Premier,Sunderland,350000,09/08/11
2011-2012,Jacopo Sala,Premier,Chelsea,NoneEPLChamp,Hamburg SV,Undisclosed,01/06/11
2011-2012,Jack Cork,Premier,Chelsea,Championship,Southampton,1200000,05/07/11
2011-2012,Ishmel Demontagnac,Championship,Blackpool,NoneEPLChamp,Notts County,Free,01/06/11
2011-2012,Ishmael Miller,Premier,West Bromwich Albion,Championship,Nottingham Forest,1200000,15/08/11
2011-2012,Hope Akpan,NoneEPLChamp,Everton,NoneEPLChamp,Crawley town,Free,15/08/11
2011-2012,Greg Halford,Premier,Wolverhampton Wanderers,Championship,Portsmouth,1000000,08/07/11
2011-2012,Gokhan Tore,Premier,Chelsea,NoneEPLChamp,Hamburg SV,1000000,01/06/11
2011-2012,Gilles Sunu,Premier,Arsenal,NoneEPLChamp,Lorient,Free,31/08/11
2011-2012,Gianni Zuiverloon,Premier,West Bromwich Albion,NoneEPLChamp,Mallorca,Free,07/07/11
2011-2012,Gervinho,NoneEPLChamp,Lille,Premier,Arsenal,10600000,15/07/11
2011-2012,Gerhard Tremmel,NoneEPLChamp,Unattached,Premier,Swansea City,Free,30/08/11
2011-2012,Gerardo Bruna,Premier,Liverpool,Championship,Blackpool,750000,18/07/11
2011-2012,Gareth McAuley,Championship,Ipswich Town,Premier,West Bromwich Albion,Free,30/06/11
2011-2012,Gael Clichy,Premier,Arsenal,Premier,Manchester City,7000000,01/07/11
2011-2012,Gabriel Obertan,Premier,Manchester United,Premier,Newcastle United,3000000,09/08/11
2011-2012,Frank Fielding,Premier,Blackburn Rovers,Championship,Derby County,Undisclosed,01/06/11
2011-2012,Federico Bessone,NoneEPLChamp,Unattached,Premier,Swansea City,Free,31/08/11
2011-2012,Emmanuel Eboue,Premier,Arsenal,NoneEPLChamp,Galatasary,4000000,16/08/11
2011-2012,Emiliano Insua,Premier,Liverpool,NoneEPLChamp,Sporting Lisbon,Free,27/08/11
2011-2012,Elliott Bennett,NoneEPLChamp,Brighton,Premier,Norwich City,1500000,06/06/11
2011-2012,Elliot Bennet,NoneEPLChamp,Brighton,Premier,Norwich City,1500000,08/06/11
2011-2012,Marton Fulop,Premier,West Bromwich Albion,Championship,Ipswich Town,Free,08/08/11
2011-2012,Dudley Campbell,Championship,Blackpool,Premier,QPR,1200000,04/08/11
2011-2012,Dorus De Vries,Premier,Swansea City,Premier,Wolverhampton Wanderers,Free,13/06/11
2011-2012,Doni,NoneEPLChamp,AS Roma,Premier,Liverpool,Undisclosed,13/07/11
2011-2012,Dong-Won Ji,NoneEPLChamp,Chunnam Dragons,Premier,Sunderland,2000000,29/06/11
2011-2012,Donald McDermott,Premier,Manchester City,NoneEPLChamp,Huddersfield Town,Free,01/07/11
2011-2012,Diomansy Kamara,Premier,Fulham,NoneEPLChamp,Eskisehirspor,Free,30/06/11
2011-2012,Demba Ba,Championship,West Ham United,Premier,Newcastle United,Free,09/06/11
2011-2012,Davide Santon,NoneEPLChamp,Internazionale,Premier,Newcastle United,5300000,30/08/11
2011-2012,David Vaughan,Championship,Blackpool,Premier,Sunderland,Free,06/07/11
2011-2012,David Ngog,Premier,Liverpool,Premier,Bolton Wanderers,4000000,31/08/11
2011-2012,David Jones,NoneEPLChamp,Unattached,Premier,Wigan Athletic,Free,02/08/11
2011-2012,David Goodwillie,NoneEPLChamp,Dundee United,Premier,Blackburn Rovers,2800000,30/07/11
2011-2012,David De Gea,NoneEPLChamp,Atletico Madrid,Premier,Manchester United,18900000,23/06/11
2011-2012,Darren Pratley,Premier,Swansea City,Premier,Bolton Wanderers,Free,01/07/11
2011-2012,Darnel Situ Buyente,NoneEPLChamp,Lens,Premier,Swansea City,250000,31/08/11
2011-2012,Danny Ward,Premier,Bolton Wanderers,NoneEPLChamp,Huddersfield Town,1000000,10/07/11
2011-2012,Danny Philliskirk,Premier,Chelsea,NoneEPLChamp,Sheffield United,Free,01/07/11
2011-2012,Danny Graham,Championship,Watford,Premier,Swansea City,3500000,13/06/11
2011-2012,Daniel Leadbitter,Premier,Newcastle United,NoneEPLChamp,Torquay United,Free,22/06/11
2011-2012,Daniel Gabbidon,Championship,West Ham United,Premier,QPR,free,25/07/11
2011-2012,Daniel Ayala,Premier,Liverpool,Premier,Norwich City,800000,13/08/11
2011-2012,Csaba Somogyi,NoneEPLChamp,Rakospalotai EAC,Premier,Fulham,Free,07/07/11
2011-2012,Cristian Ceballos,NoneEPLChamp,Barcelona,Premier,Tottenham Hotspur,Free,07/07/11
2011-2012,Craig Gardner,NoneEPLChamp,Birmingham,Premier,Sunderland,6000000,29/06/11
2011-2012,Craig Bellamy,Premier,Manchester City,Premier,Liverpool,Free,31/08/11
2011-2012,Costel Pantilimon,NoneEPLChamp,FC Timisoara,Premier,Manchester City,3000000,05/08/11
2011-2012,Corry Evans,Premier,Manchester United,Championship,Hull City,500000,01/06/11
2011-2012,Connor Wickham,Championship,Ipswich Town,Premier,Sunderland,8000000,25/06/11
2011-2012,Cody McDonald,Premier,Norwich City,NoneEPLChamp,Colchester United,450000,31/08/11
2011-2012,Christian Poulsen,Premier,Liverpool,NoneEPLChamp,Evian Thonon Gaillard,1000000,31/08/11
2011-2012,Chris Mavinga,Premier,Liverpool,NoneEPLChamp,Stade Rennes,1000000,19/07/11
2011-2012,Chris Eagles,Championship,Burnley,Premier,Bolton Wanderers,1500000,01/08/11
2011-2012,Chris Burke,Championship,Cardiff City,NoneEPLChamp,Birmingham,Free,01/06/11
2011-2012,Charlie Adam,Championship,Blackpool,Premier,Liverpool,7000000,06/07/11
2011-2012,Charles N'Zogbia,Premier,Wigan Athletic,Premier,Aston Villa,9500000,01/08/11
2011-2012,Cesc Fabregas,Premier,Arsenal,NoneEPLChamp,Barcelona,35000000,15/08/11
2011-2012,Carl Jenkinson,NoneEPLChamp,Charlton Athletic,Premier,Arsenal,Free,01/06/11
2011-2012,Carl Dickinson,Premier,Stoke City,Championship,Watford,600000,01/08/11
2011-2012,Cameron Jerome,NoneEPLChamp,Birmingham,Premier,Stoke City,4000000,31/08/11
2011-2012,Callum Tapping,Premier,Tottenham Hotspur,NoneEPLChamp,Heart of Midlothian,Nominal,31/08/11
2011-2012,Bryan Ruiz,NoneEPLChamp,Twente Enschede,Premier,Fulham,Free,31/08/11
2011-2012,Bruno Ribeiro,NoneEPLChamp,Unattached,Premier,Blackburn Rovers,Free,12/08/11
2011-2012,Bruno Perone,NoneEPLChamp,Unattached,Premier,QPR,Free,11/08/11
2011-2012,Brian Murphy,NoneEPLChamp,Unattached,Premier,QPR,Free,10/08/11
2011-2012,Brett Emerton,Premier,Blackburn Rovers,NoneEPLChamp,Sydney Fc,Free,25/08/11
2011-2012,Bradley Johnson,Championship,Leeds United,Premier,Norwich City,Free,06/06/11
2011-2012,Bradley Johnson,Championship,Leeds United,Premier,Norwich City,Free,01/07/11
2011-2012,Brad Friedel,Premier,Aston Villa,Premier,Tottenham Hotspur,Free,01/06/11
2011-2012,Borja Valero,Premier,West Bromwich Albion,NoneEPLChamp,Villarreal,Undisclosed,01/07/11
2011-2012,Billy Jones,NoneEPLChamp,Preston North End,Premier,West Bromwich Albion,Free,01/06/11
2011-2012,Ben Tozer,Premier,Newcastle United,NoneEPLChamp,Northampton Town,Free,16/06/11
2011-2012,Bagasan Graham,Premier,QPR,NoneEPLChamp,Cheltenham Town,Free,23/07/11
2011-2012,Ashley Young,Premier,Aston Villa,Premier,Manchester United,17000000,17/06/11
2011-2012,Armand Traore,Premier,Arsenal,Premier,QPR,1200000,30/08/11
2011-2012,Antonio Amaya,Premier,Wigan Athletic,NoneEPLChamp,Real Betis,300000,18/07/11
2011-2012,Anton Ferdinand,Premier,Sunderland,Premier,QPR,1000000,31/08/11
2011-2012,Anthony Pilkington,NoneEPLChamp,Huddersfield Town,Premier,Norwich City,2000000,01/07/11
2011-2012,Andrew Tutte,Premier,Manchester City,NoneEPLChamp,Rochdale,Free,01/07/11
2011-2012,Andrew Burns,Premier,Bolton Wanderers,NoneEPLChamp,Bradford City,Free,11/07/11
2011-2012,Andre Santos,NoneEPLChamp,Fenerbahce,Premier,Arsenal,6200000,31/08/11
2011-2012,Ali Al Habsi,Premier,Bolton Wanderers,Premier,Wigan Athletic,4000000,01/07/11
2011-2012,Alex Oxlade-Chamberlain,Championship,Southampton,Premier,Arsenal,0,08/08/11
2011-2012,Alex Billington,Premier,Blackburn Rovers,NoneEPLChamp,Preston North End,Free,01/06/11
2011-2012,Albert Crusat,NoneEPLChamp,Almeria,Premier,Wigan Athletic,Undisclosed,30/08/11
2011-2012,Alan Hutton,Premier,Tottenham Hotspur,Premier,Aston Villa,4000000,31/08/11
2011-2012,Ahmed Elmohamady,NoneEPLChamp,ENPPI Club,Premier,Sunderland,2000000,03/06/11
2011-2012,Abdoulaye Faye,Premier,Stoke City,Championship,West Ham United,Free,01/07/11
2011-2012,Aaron Doran,Premier,Blackburn Rovers,NoneEPLChamp,Inverness Caledonian Thistle,Free,13/07/11
