season,transfer_window,player_name,league_moving_from,club_moving_from,league_moving_to,clusb_moving_to,fee,date
2016-2017,Winter,Matt Gilks,NoneEPLChamp,Rangers,Championship,Wigan Athletic,Undisclosed,31/01/17
2016-2017,Winter,Josh Laurent,NoneEPLChamp,Hartlepool United,Championship,Wigan Athletic,500000,31/01/17
2016-2017,Winter,Mikael Mandron,NoneEPLChamp,Eastleigh,Championship,Wigan Athletic,50000,31/01/17
2016-2017,Winter,Gabriel Obertan,NoneEPLChamp,Unattached,Championship,Wigan Athletic,Free,31/01/17
2016-2017,Winter,Jordan Ayew,Championship,Aston Villa,NoneEPLChamp,Swansea,Swap,31/01/17
2016-2017,Winter,Manolo Gabbiadini,NoneEPLChamp,Napoli,Premier,Southampton,14000000,31/01/17
2016-2017,Winter,Matt Smith,Championship,Fulham,Championship,QPR,1000000,31/01/17
2016-2017,Winter,Pawel Wszolek,NoneEPLChamp,Verona,Championship,QPR,Undisclosed,31/01/17
2016-2017,Winter,Luka Milivojevic,NoneEPLChamp,Olympiacos,Premier,Crystal Palace,12000000,31/01/17
2016-2017,Winter,Robbie Brady,Championship,Norwich City,Premier,Burnley,1300000,31/01/17
2016-2017,Winter,Ashley Westwood,Championship,Aston Villa,Premier,Burnley,5000000,31/01/17
2016-2017,Winter,Matty Taylor,NoneEPLChamp,Bristol Rovers,Championship,Bristol City,300000,31/01/17
2016-2017,Winter,Glenn Murray,Premier,Bournemouth,Championship,Brighton & Hove Albion,30000,31/01/17
2016-2017,Winter,Sergi Canos,Championship,Norwich City,Championship,Brentford,2500000,31/01/17
2016-2017,Winter,Ryan Hedges,Premier,Swansea City,Championship,Barnsley,Undisclosed,31/01/17
2016-2017,Winter,Jacob Bedeau,NoneEPLChamp,Bury,Championship,Aston Villa,900000,31/01/17
2016-2017,Winter,Neil Taylor,Premier,Swansea City,Championship,Aston Villa,5000000,31/01/17
2016-2017,Winter,Jordi Gomez,Championship,Wigan Athletic,NoneEPLChamp,Rayo Vallecano,Undisclosed,31/01/17
2016-2017,Winter,Arnel Jakupovic,Premier,Middlesbrough,NoneEPLChamp,Empoli,Undisclosed,31/01/17
2016-2017,Winter,Odion Ighalo,Championship,Watford,NoneEPLChamp,Changchun Yatai,20000000,31/01/17
2016-2017,Winter,Helder Costa,NoneEPLChamp,Benfica,Championship,Wolverhampton Wanderers,13000000,30/01/17
2016-2017,Winter,Darron Gibson,Premier,Everton,Premier,Sunderland,4000000,30/01/17
2016-2017,Winter,Bryan Oviedo,Premier,Everton,Premier,Sunderland,3500000,30/01/17
2016-2017,Winter,Ben Purrington,NoneEPLChamp,Plymouth Argyle,Championship,Rotherham United,300000,30/01/17
2016-2017,Winter,Adrian Popa,NoneEPLChamp,Steaua Bucuresti,Championship,Reading,600000,30/01/17
2016-2017,Winter,Luke Freeman,Championship,Bristol City,Championship,QPR,300000,30/01/17
2016-2017,Winter,Dimitri Payet,Premier,West Ham United,NoneEPLChamp,Marseille,25000000,30/01/17
2016-2017,Winter,Sean Goss,Premier,Manchester United,Championship,QPR,500000,28/01/17
2016-2017,Winter,Robert Snodgrass,Premier,Hull City,Premier,West Ham United,10200000,27/01/17
2016-2017,Winter,Dion Conroy,Premier,Chelsea,NoneEPLChamp,Swindon Town,Undisclosed,27/01/17
2016-2017,Winter,Danny Rowe,NoneEPLChamp,Macclesfield Town,Championship,Ipswich Town,Undisclosed,27/01/17
2016-2017,Winter,Kyle McAllister,NoneEPLChamp,St Mirren,Championship,Derby County,400000,27/01/17
2016-2017,Winter,Florian Jozefzoon,NoneEPLChamp,PSV,Championship,Brentford,Undisclosed,27/01/17
2016-2017,Winter,Alex Mowatt,Championship,Leeds United,Championship,Barnsley,500000,27/01/17
2016-2017,Winter,Steven Taylor,NoneEPLChamp,Unattached,Championship,Ipswich Town,Free,26/01/17
2016-2017,Winter,Jonathan Burn,Premier,Middlesbrough,NoneEPLChamp,Bristol Rovers,Undisclosed,26/01/17
2016-2017,Winter,Conor Hourihane,Championship,Barnsley,Championship,Aston Villa,3000000,26/01/17
2016-2017,Winter,Mauro Zarate,NoneEPLChamp,Fiorentina,Championship,Watford,2300000,25/01/17
2016-2017,Winter,Birkir Bjarnason,NoneEPLChamp,Basel,Championship,Aston Villa,1500000,25/01/17
2016-2017,Winter,James Bree,Championship,Barnsley,Championship,Aston Villa,3000000,25/01/17
2016-2017,Winter,Luis Hernandez,Premier,Leicester City,NoneEPLChamp,Malaga,1750000,24/01/17
2016-2017,Winter,Tjaronn Chery,Championship,QPR,NoneEPLChamp,Guizhou Zhiceng,4500000,24/01/17
2016-2017,Winter,Dan Scarr,NoneEPLChamp,Stourbridge,Championship,Birmingham City,Undisclosed,23/01/17
2016-2017,Winter,Nathan Holland,Premier,Everton,Premier,West Ham United,Undisclosed,22/01/17
2016-2017,Winter,Sam Saunders,Championship,Brentford,NoneEPLChamp,Wycombe Wanderers,Free,20/01/17
2016-2017,Winter,Jose Fonte,Premier,Southampton,Premier,West Ham United,8000000,20/01/17
2016-2017,Winter,Jake Livermore,Premier,Hull City,Premier,West Bromwich Albion,10000000,20/01/17
2016-2017,Winter,Saido Berahino,Premier,West Bromwich Albion,Premier,Stoke City,12000000,20/01/17
2016-2017,Winter,Bryn Morris,Premier,Middlesbrough,NoneEPLChamp,Shrewsbury Town,Free,20/01/17
2016-2017,Winter,Collin Quaner,NoneEPLChamp,Union Berlin,Championship,Huddersfield Town,Undisclosed,20/01/17
2016-2017,Winter,Tommy O'Sullivan,Championship,Cardiff City,NoneEPLChamp,Colchester United,Undisclosed,20/01/17
2016-2017,Winter,Kerim Frei,NoneEPLChamp,Besiktas,Championship,Birmingham City,2200000,20/01/17
2016-2017,Winter,Henri Lansbury,Championship,Nottingham Forest,Championship,Aston Villa,2750000,20/01/17
2016-2017,Winter,Memphis Depay,Premier,Manchester United,NoneEPLChamp,Lyon,16000000,20/01/17
2016-2017,Winter,Richard O'Donnell,Championship,Bristol City,Championship,Rotherham United,Undisclosed,19/01/17
2016-2017,Winter,Wes Burns,Championship,Bristol City,NoneEPLChamp,Fleetwood Town,Undisclosed,19/01/17
2016-2017,Winter,Cheick Keita,NoneEPLChamp,Entella,Championship,Birmingham City,1000000,19/01/17
2016-2017,Winter,Tiago Ilori,Premier,Liverpool,Championship,Reading,3750000,18/01/17
2016-2017,Winter,Patrick Bamford,Premier,Chelsea,Premier,Middlesbrough,5500000,18/01/17
2016-2017,Winter,Eli Phipps,Championship,Cardiff City,NoneEPLChamp,Colchester United,Undisclosed,18/01/17
2016-2017,Winter,Emilio Nsue,Premier,Middlesbrough,Championship,Birmingham City,1000000,18/01/17
2016-2017,Winter,Martin Olsson,Championship,Norwich City,Premier,Swansea City,4000000,17/01/17
2016-2017,Winter,Tom Carroll,Premier,Tottenham Hotspur,Premier,Swansea City,4500000,17/01/17
2016-2017,Winter,Kieffer Moore,NoneEPLChamp,Forest Green Rovers,Championship,Ipswich Town,10000,16/01/17
2016-2017,Winter,Jordan Spence,NoneEPLChamp,Unattached,Championship,Ipswich Town,Free,16/01/17
2016-2017,Winter,Brandon Goodship,Premier,Bournemouth,NoneEPLChamp,Yeovil Town,Free,13/01/17
2016-2017,Winter,Thomas James,Championship,Cardiff City,NoneEPLChamp,Yeovil Town,Free,13/01/17
2016-2017,Winter,Duckens Nazon,NoneEPLChamp,Unattached,Championship,Wolverhampton Wanderers,Free,13/01/17
2016-2017,Winter,Sam Winnall,Championship,Barnsley,Championship,Sheffield Wednesday,500000,13/01/17
2016-2017,Winter,Daniel Lafferty,Premier,Burnley,NoneEPLChamp,Sheffield United,Undisclosed,13/01/17
2016-2017,Winter,Evandro,NoneEPLChamp,Porto,Premier,Hull City,Undisclosed,13/01/17
2016-2017,Winter,Joe Maguire,Premier,Liverpool,NoneEPLChamp,Fleetwood Town,Undisclosed,13/01/17
2016-2017,Winter,Ian Lawlor,Premier,Manchester City,NoneEPLChamp,Doncaster Rovers,Undisclosed,13/01/17
2016-2017,Winter,Jeffrey Schlupp,Premier,Leicester City,Premier,Crystal Palace,12000000,13/01/17
2016-2017,Winter,Sebastian Polter,Championship,QPR,NoneEPLChamp,Union Berlin,1200000,12/01/17
2016-2017,Winter,Luciano Narsingh,NoneEPLChamp,PSV,Premier,Swansea City,4000000,12/01/17
2016-2017,Winter,Sergiu Bus,Championship,Sheffield Wednesday,NoneEPLChamp,Astra Giurgiu,Free,12/01/17
2016-2017,Winter,Morgan Schneiderlin,Premier,Manchester United,Premier,Everton,24000000,12/01/17
2016-2017,Winter,George Glendon,Premier,Manchester City,NoneEPLChamp,Fleetwood Town,Undisclosed,12/01/17
2016-2017,Winter,Cohen Bramall,NoneEPLChamp,Hednesford Town,Premier,Arsenal,40000,10/01/17
2016-2017,Winter,Sebastian Polter,Championship,QPR,NoneEPLChamp,FC Union Berlin,Undisclosed,10/01/17
2016-2017,Winter,Sandro,Championship,QPR,NoneEPLChamp,Antalyaspor,Undisclosed,10/01/17
2016-2017,Winter,Will Boyle,Championship,Huddersfield Town,NoneEPLChamp,Cheltenham Town,Free,09/01/17
2016-2017,Winter,Tiago Ilori,Premier,Liverpool,Championship,Reading,3750000,09/01/17
2016-2017,Winter,David Nugent,Premier,Middlesbrough,Championship,Derby County,2500000,09/01/17
2016-2017,Winter,Pablo Hernandez,NoneEPLChamp,Al-Arabi,Championship,Leeds United,Undisclosed,09/01/17
2016-2017,Winter,Dominic Gape,Premier,Southampton,NoneEPLChamp,Wycombe Wanderers,Free,07/01/17
2016-2017,Winter,Jens Hegeler,NoneEPLChamp,Hertha BSC,Championship,Bristol City,Undisclosed,04/01/17
2016-2017,Winter,Luke Varney,NoneEPLChamp,Unattached,Championship,Burton Albion,Free,04/01/17
2016-2017,Winter,Rudy Gestede,Championship,Aston Villa,Premier,Middlesbrough,6000000,04/01/17
2016-2017,Winter,Lee Grant,Championship,Derby County,Premier,Stoke City,1300000,04/01/17
2016-2017,Winter,Marvin Sordell,NoneEPLChamp,Coventry City,Championship,Burton Albion,Free,01/01/17
2016-2017,Winter,Stuart Beavon,Championship,Burton Albion,NoneEPLChamp,Coventry City,Free,01/01/17
2016-2017,Winter,David Tutonda,Championship,Cardiff City,NoneEPLChamp,Barnet,Free,31/12/16
2016-2017,Winter,Oscar,Premier,Chelsea,NoneEPLChamp,Shanghai SIPG,52000000,23/12/16
2016-2017,Winter,Lukas Jutkiewicz,Premier,Burnley,Championship,Birmingham City,1000000,20/12/16
2016-2017,Winter,Joey Barton,NoneEPLChamp,Unattached,Premier,Burnley,Free,20/12/16
2016-2017,Winter,Andy Boyle,NoneEPLChamp,Dundalk,Championship,Preston North End,Free,12/12/16
2016-2017,Winter,Daryl Horgan,NoneEPLChamp,Dundalk,Championship,Preston North End,Free,12/12/16
2016-2017,Winter,Tom Barkhuizen,NoneEPLChamp,Morecambe,Championship,Preston North End,Compensation,18/11/16
2016-2017,Winter,Alex Finney,NoneEPLChamp,Unattached,Championship,QPR,Free,18/11/16
2016-2017,Winter,Peter Odemwingie,NoneEPLChamp,Unattached,Championship,Rotherham United,Free,29/10/16
2016-2017,Winter,Kieran Richardson,NoneEPLChamp,Unattached,Championship,Cardiff City,Free,12/10/16
2016-2017,Winter,Sol Bamba,NoneEPLChamp,Unattached,Championship,Cardiff City,Free,11/10/16
2016-2017,Winter,Marouane Chamakh,NoneEPLChamp,Unattached,Championship,Cardiff City,Free,11/10/16
2016-2017,Winter,Junior Hoilett,NoneEPLChamp,Unattached,Championship,Cardiff City,Free,10/10/16
2016-2017,Winter,Harry Souttar,NoneEPLChamp,Dundee United,Premier,Stoke City,200000,27/09/16
2016-2017,Winter,Omari Patrick,NoneEPLChamp,Unattached,Championship,Barnsley,Free,22/09/16
2016-2017,Winter,Wes Brown,NoneEPLChamp,Unattached,Championship,Blackburn Rovers,Free,21/09/16
2016-2017,Winter,Mathieu Flamini,NoneEPLChamp,Unattached,Premier,Crystal Palace,Free,08/09/16
2016-2017,Winter,Nicklas Bendtner,NoneEPLChamp,Unattached,Championship,Nottingham Forest,Free,07/09/16
2016-2017,Winter,Mika,NoneEPLChamp,Boavista,Premier,Sunderland,Undisclosed,07/09/16
2016-2017,Winter,Joel Ekstrand,NoneEPLChamp,Unattached,Championship,Bristol City,Free,06/09/16
2016-2017,Winter,Urby Emanuelson,NoneEPLChamp,Unattached,Championship,Sheffield Wednesday,Free,06/09/16
2016-2017,Winter,Dexter Blackstock,NoneEPLChamp,Unattached,Championship,Rotherham United,Free,05/09/16
2016-2017,Winter,Brian Murphy,NoneEPLChamp,Unattached,Championship,Cardiff City,Free,02/09/16
2016-2017,Winter,Victor Anichebe,NoneEPLChamp,Unattached,Premier,Sunderland,Free,02/09/16
2016-2017,Summer,Rico Henry,NoneEPLChamp,Walsall,Championship,Brentford,1500000,31/08/16
2016-2017,Summer,Jeff Hendrick,Championship,Derby County,Premier,Burnley,10500000,31/08/16
2016-2017,Summer,Didier N'Dong,NoneEPLChamp,Lorient,Premier,Sunderland,13600000,31/08/16
2016-2017,Summer,Marcos Alonso,NoneEPLChamp,Fiorentina,Premier,Chelsea,23000000,31/08/16
2016-2017,Summer,Islam Slimani,NoneEPLChamp,Sporting CP,Premier,Leicester City,29000000,31/08/16
2016-2017,Summer,Moussa Sissoko,Championship,Newcastle United,Premier,Tottenham Hotspur,30000000,31/08/16
2016-2017,Summer,David Luiz,NoneEPLChamp,PSG,Premier,Chelsea,34000000,31/08/16
2016-2017,Summer,Alvaro Arbeloa,NoneEPLChamp,Real Madrid,Premier,West Ham United,Free,31/08/16
2016-2017,Summer,Mario Balotelli,Premier,Liverpool,NoneEPLChamp,Nice,Free,31/08/16
2016-2017,Summer,Mustapha Carayol,Premier,Middlesbrough,Championship,Nottingham Forest,Free,31/08/16
2016-2017,Summer,Emmanuel Ledesma,Championship,Brentford,NoneEPLChamp,Panetolikos,Free,31/08/16
2016-2017,Summer,Charlie Mulgrew,NoneEPLChamp,Celtic,Championship,Blackburn Rovers,Free,31/08/16
2016-2017,Summer,Hal Robson-Kanu,Championship,Reading,Premier,West Bromwich Albion,Free,31/08/16
2016-2017,Summer,Chris Weale,NoneEPLChamp,Yeovil Town,Championship,Derby County,Free,31/08/16
2016-2017,Summer,Rickie Lambert,Premier,West Bromwich Albion,Championship,Cardiff City,Undisclosed,31/08/16
2016-2017,Summer,Albert Adomah,Premier,Middlesbrough,Championship,Aston Villa,5000000,31/08/16
2016-2017,Summer,Ikechi Anya,Championship,Watford,Championship,Derby County,3500000,31/08/16
2016-2017,Summer,Nathan Byrne,Championship,Wolverhampton Wanderers,Championship,Wigan Athletic,400000,31/08/16
2016-2017,Summer,Ivan Cavaleiro,NoneEPLChamp,Monaco,Championship,Wolverhampton Wanderers,7000000,31/08/16
2016-2017,Summer,Cameron Dummigan,Premier,Burnley,NoneEPLChamp,Oldham Athletic,Undisclosed,31/08/16
2016-2017,Summer,Gustav Engvall,NoneEPLChamp,Goteborg,Championship,Bristol City,Undisclosed,31/08/16
2016-2017,Summer,Serge Gnabry,Premier,Arsenal,NoneEPLChamp,Werder Bremen,4250000,31/08/16
2016-2017,Summer,Cole Kpekawa,Championship,QPR,Championship,Barnsley,450000,31/08/16
2016-2017,Summer,Lica,NoneEPLChamp,Porto,Championship,Nottingham Forest,300000,31/08/16
2016-2017,Summer,Cameron McJannett,NoneEPLChamp,Luton Town,Premier,Stoke City,Undisclosed,31/08/16
2016-2017,Summer,Georges-Kevin N'Koud,NoneEPLChamp,Marseille,Premier,Tottenham Hotspur,10800000,31/08/16
2016-2017,Summer,Allan Nyom,Championship,Watford,Premier,West Bromwich Albion,3000000,31/08/16
2016-2017,Summer,Eunan O'Kane,Premier,Bournemouth,Championship,Leeds United,1000000,31/08/16
2016-2017,Summer,Jack Senior,Championship,Huddersfield Town,NoneEPLChamp,Luton Town,Undisclosed,31/08/16
2016-2017,Summer,Adama Traore,Championship,Aston Villa,Premier,Middlesbrough,Undisclosed,31/08/16
2016-2017,Summer,Lars Veldwijk,Championship,Nottingham Forest,NoneEPLChamp,Kortrijk,Undisclosed,31/08/16
2016-2017,Summer,Marnick Vermijl,Championship,Sheffield Wednesday,Championship,Preston North End,Undisclosed,31/08/16
2016-2017,Summer,Kaiyne Woolery,NoneEPLChamp,Bolton Wanderers,Championship,Wigan Athletic,Undisclosed,31/08/16
2016-2017,Summer,Lucas Perez,NoneEPLChamp,Deportivo de La Coruna,Premier,Arsenal,17100000,30/08/16
2016-2017,Summer,Shkodran Mustafi,NoneEPLChamp,Valencia,Premier,Arsenal,35000000,30/08/16
2016-2017,Summer,Alfie Mawson,Championship,Barnsley,Premier,Swansea City,5000000,30/08/16
2016-2017,Summer,Leon Best,Championship,Rotherham United,Championship,Ipswich Town,Free,30/08/16
2016-2017,Summer,Adam Chicksen,Championship,Brighton & Hove Albion,NoneEPLChamp,Charlton Athletic,Free,30/08/16
2016-2017,Summer,Adrian Mariappa,Premier,Crystal Palace,Championship,Watford,Free,30/08/16
2016-2017,Summer,Frazer Richardson,Championship,Rotherham United,NoneEPLChamp,Doncaster Rovers,Free,30/08/16
2016-2017,Summer,Cristian Gamboa,NoneEPLChamp,West Bromich Albion,NoneEPLChamp,Celtic,1000000,30/08/16
2016-2017,Summer,Brad Halliday,Premier,Middlesbrough,NoneEPLChamp,Cambridge United,Undisclosed,30/08/16
2016-2017,Summer,Adam Jackson,Premier,Middlesbrough,Championship,Barnsley,Undisclosed,30/08/16
2016-2017,Summer,Will Keane,Premier,Manchester United,Premier,Hull City,1000000,30/08/16
2016-2017,Summer,Jonathan Kodjia,Championship,Bristol City,Championship,Aston Villa,15000000,30/08/16
2016-2017,Summer,Caolan Lavery,Championship,Sheffield Wednesday,NoneEPLChamp,Sheffield United,Free,30/08/16
2016-2017,Summer,David Marshall,Championship,Cardiff City,Premier,Hull City,5000000,30/08/16
2016-2017,Summer,Ryan Mason,Premier,Tottenham Hotspur,Premier,Hull City,10000000,30/08/16
2016-2017,Summer,Nelson Oliveira,NoneEPLChamp,Benfica,Championship,Norwich City,4200000,30/08/16
