season,transfer_window,player_name,league_moving_from,club_moving_from,league_moving_to,clusb_moving_to,fee,date
2016-2017,Summer,Romain Saiss,NoneEPLChamp,Angers,Championship,Wolverhampton Wanderers,3400000,30/08/16
2016-2017,Summer,Idrissa Sylla,NoneEPLChamp,Anderlecht,Championship,QPR,1500000,30/08/16
2016-2017,Summer,Sofiane Boufal,NoneEPLChamp,Lille,Premier,Southampton,16000000,29/08/16
2016-2017,Summer,Nacer Chadli,Premier,Tottenham Hotspur,NoneEPLChamp,West Bromich Albion,13000000,29/08/16
2016-2017,Summer,Joleon Lescott,Championship,Aston Villa,NoneEPLChamp,AEK Athens,Free,29/08/16
2016-2017,Summer,Stefano Okaka,NoneEPLChamp,Anderlecht,Championship,Watford,Undisclosed,29/08/16
2016-2017,Summer,Achraf Lazaar,NoneEPLChamp,Palermo,Championship,Newcastle United,3000000,28/08/16
2016-2017,Summer,Daryl Murphy,Championship,Ipswich Town,Championship,Newcastle United,3000000,28/08/16
2016-2017,Summer,Oliver Burke,Championship,Nottingham Forest,NoneEPLChamp,RB Leipzig,15000000,28/08/16
2016-2017,Summer,Anton Ferdinand,Championship,Reading,NoneEPLChamp,Southend United,Free,27/08/16
2016-2017,Summer,Matej Vydra,Championship,Watford,Championship,Derby County,8000000,27/08/16
2016-2017,Summer,Jamie Paterson,Championship,Nottingham Forest,Championship,Bristol City,Undisclosed,27/08/16
2016-2017,Summer,Paul Gladon,NoneEPLChamp,Heracles Almelo,Championship,Wolverhampton Wanderers,1000000,26/08/16
2016-2017,Summer,Stuart Taylor,NoneEPLChamp,Unattached,Premier,Southampton,Free,26/08/16
2016-2017,Summer,Martin Paterson,NoneEPLChamp,Blackpool,NoneEPLChamp,Port Vale,Free,26/08/16
2016-2017,Summer,Stefan Johansen,NoneEPLChamp,Celtic,Championship,Fulham,2000000,26/08/16
2016-2017,Summer,Neeskens Kebano,NoneEPLChamp,Genk,Championship,Fulham,3800000,26/08/16
2016-2017,Summer,Gael Bigirimana,Championship,Newcastle United,NoneEPLChamp,Coventry City,Undisclosed,26/08/16
2016-2017,Summer,Shaun Barker,NoneEPLChamp,Unattached,Championship,Burton Albion,Free,26/08/16
2016-2017,Summer,Shane Duffy,Championship,Blackburn Rovers,Championship,Brighton & Hove Albion,4000000,26/08/16
2016-2017,Summer,Derrick Williams,Championship,Bristol City,Championship,Blackburn Rovers,Undisclosed,26/08/16
2016-2017,Summer,Joe Bennett,Championship,Aston Villa,Championship,Cardiff City,Free,26/08/16
2016-2017,Summer,Taylor Moore,NoneEPLChamp,Lens,Championship,Bristol City,1500000,25/08/16
2016-2017,Summer,Claudio Bravo,NoneEPLChamp,Barcelona,Premier,Manchester City,17100000,25/08/16
2016-2017,Summer,Marcus Beauchamp,Championship,Norwich City,NoneEPLChamp,Newport County,Free,25/08/16
2016-2017,Summer,Calum Butcher,Championship,Burton Albion,NoneEPLChamp,Millwall,Free,25/08/16
2016-2017,Summer,Harry Campbell,NoneEPLChamp,Bolton Wanderers,Championship,Burton Albion,Free,25/08/16
2016-2017,Summer,Izale McLeod,NoneEPLChamp,Notts County,NoneEPLChamp,Yeovil Town,Free,25/08/16
2016-2017,Summer,Jack Payne,NoneEPLChamp,Peterborough United,NoneEPLChamp,Blackpool,Free,25/08/16
2016-2017,Summer,Eduardo,NoneEPLChamp,Dinamo Zagreb,Premier,Chelsea,Undisclosed,25/08/16
2016-2017,Summer,Ryan Ledson,Premier,Everton,NoneEPLChamp,Oxford United,Undisclosed,25/08/16
2016-2017,Summer,Simon Church,NoneEPLChamp,MK Dons,NoneEPLChamp,Roda JC,Undisclosed,24/08/16
2016-2017,Summer,Tareiq Holmes-Dennis,NoneEPLChamp,Charlton Athletic,Championship,Huddersfield Town,Undisclosed,24/08/16
2016-2017,Summer,Daryl Janmaat,Championship,Newcastle United,Championship,Watford,7500000,24/08/16
2016-2017,Summer,Vladimir Stojkovic,NoneEPLChamp,Maccabi Haifa,Championship,Nottingham Forest,Undisclosed,24/08/16
2016-2017,Summer,Kyle Copp,Premier,Swansea City,NoneEPLChamp,Yeovil Town,Free,24/08/16
2016-2017,Summer,Uche Ikpeazu,Championship,Watford,NoneEPLChamp,Cambridge United,Free,24/08/16
2016-2017,Summer,James Vaughan,Championship,Birmingham City,NoneEPLChamp,Bury,Free,24/08/16
2016-2017,Summer,DeAndre Yedlin,Premier,Tottenham Hotspur,Championship,Newcastle United,5000000,24/08/16
2016-2017,Summer,Ritchie De Laet,Premier,Leicester City,Championship,Aston Villa,2500000,23/08/16
2016-2017,Summer,Ragnar Sigurosson,NoneEPLChamp,Krasnodar,Championship,Fulham,Undisclosed,23/08/16
2016-2017,Summer,Marko Marin,Premier,Chelsea,NoneEPLChamp,Olympiacos,2500000,23/08/16
2016-2017,Summer,Christian Benteke,Premier,Liverpool,Premier,Crystal Palace,27000000,20/08/16
2016-2017,Summer,Liam Donnelly,Championship,Fulham,NoneEPLChamp,Hartlepool United,Free,20/08/16
2016-2017,Summer,Liam Moore,Premier,Leicester City,Championship,Reading,1000000,20/08/16
2016-2017,Summer,Martyn Woolford,NoneEPLChamp,Sheffield United,NoneEPLChamp,Fleetwood Town,Free,20/08/16
2016-2017,Summer,Younes Kaboul,Premier,Sunderland,Championship,Watford,4000000,19/08/16
2016-2017,Summer,Simon Moore,Championship,Cardiff City,NoneEPLChamp,Sheffield United,500000,19/08/16
2016-2017,Summer,Roberto Pereyra,NoneEPLChamp,Juventus,Championship,Watford,12000000,19/08/16
2016-2017,Summer,Steven Pienaar,Premier,Everton,Premier,Sunderland,Free,19/08/16
2016-2017,Summer,Vincent Sasso,NoneEPLChamp,Braga,Championship,Sheffield Wednesday,Undisclosed,19/08/16
2016-2017,Summer,Sandro Wieser,NoneEPLChamp,Thun,Championship,Reading,Free,18/08/16
2016-2017,Summer,Mile Jedinak,Premier,Crystal Palace,Championship,Aston Villa,4000000,17/08/16
2016-2017,Summer,Jordi Gomez,Premier,Sunderland,Championship,Wigan Athletic,Free,17/08/16
2016-2017,Summer,Vincent Rabiega,NoneEPLChamp,RB Leipzig,NoneEPLChamp,Bradford City,Free,16/08/16
2016-2017,Summer,Steven Defour,NoneEPLChamp,Anderlecht,Premier,Burnley,7350000,16/08/16
2016-2017,Summer,Liam Bridcutt,Premier,Sunderland,Championship,Leeds United,2500000,16/08/16
2016-2017,Summer,David Jones,Premier,Burnley,Championship,Sheffield Wednesday,2600000,16/08/16
2016-2017,Summer,Yannick Bolasie,Premier,Crystal Palace,Premier,Everton,25000000,15/08/16
2016-2017,Summer,Prince Oniangue,NoneEPLChamp,Stade Reims,Championship,Wolverhampton Wanderers,2200000,15/08/16
2016-2017,Summer,Jordan Turnbull,Premier,Southampton,NoneEPLChamp,Coventry City,Undisclosed,15/08/16
2016-2017,Summer,Marc Wilson,Premier,Stoke City,Premier,Bournemouth,2000000,15/08/16
2016-2017,Summer,Dorus de Vries,Championship,Nottingham Forest,NoneEPLChamp,Celtic,Nominal,13/08/16
2016-2017,Summer,Shaun MacDonald,Premier,Bournemouth,Championship,Wigan Athletic,250000,13/08/16
2016-2017,Summer,Calaum Jahraldo-Marti,Premier,Hull City,NoneEPLChamp,Oldham Athletic,Free,12/08/16
2016-2017,Summer,Jamie O'Hara,Championship,Fulham,NoneEPLChamp,Gillingham,Free,12/08/16
2016-2017,Summer,Emmanuel Sonupe,Premier,Tottenham Hotspur,NoneEPLChamp,Northampton Town,Free,12/08/16
2016-2017,Summer,Luke Varney,NoneEPLChamp,Unattached,Championship,Ipswich Town,Free,12/08/16
2016-2017,Summer,Emyr Huws,Championship,Wigan Athletic,Championship,Cardiff City,2500000,12/08/16
2016-2017,Summer,Jozabed,NoneEPLChamp,Rayo Vallecano,Championship,Fulham,3400000,12/08/16
2016-2017,Summer,Greg Stewart,NoneEPLChamp,Dundee,Championship,Birmingham City,500000,12/08/16
2016-2017,Summer,Elias Fritjof Sorensen,NoneEPLChamp,HB Koge,Championship,Newcastle United,Undisclosed,12/08/16
2016-2017,Summer,Kieran Agard,Championship,Bristol City,NoneEPLChamp,MK Dons,Undisclosed,11/08/16
2016-2017,Summer,Luke Ayling,Championship,Bristol City,Championship,Leeds United,750000,11/08/16
2016-2017,Summer,Borja Baston,NoneEPLChamp,Atletico Madrid,Premier,Swansea City,15000000,11/08/16
2016-2017,Summer,Sessi D'Almeida,NoneEPLChamp,Paris Saint-Germain,Championship,Barnsley,Free,11/08/16
2016-2017,Summer,Donald Love,Premier,Manchester United,Premier,Sunderland,1000000,11/08/16
2016-2017,Summer,Paddy McNair,Premier,Manchester United,Premier,Sunderland,4500000,11/08/16
2016-2017,Summer,Ashley Williams,Premier,Swansea City,Premier,Everton,12000000,10/08/16
2016-2017,Summer,Emmanuel Ledesma,Championship,Rotherham United,Championship,Brentford,Free,09/08/16
2016-2017,Summer,Harry Smith,NoneEPLChamp,Folkestone Invicta,NoneEPLChamp,Millwall,Undisclosed,09/08/16
2016-2017,Summer,John Stones,Premier,Everton,Premier,Manchester City,47500000,09/08/16
2016-2017,Summer,Paul Pogba,NoneEPLChamp,Juventus,Premier,Manchester United,89000000,09/08/16
2016-2017,Summer,Che Adams,NoneEPLChamp,Sheffield United,Championship,Birmingham City,2000000,08/08/16
2016-2017,Summer,Andre Ayew,Premier,Swansea City,Premier,West Ham United,20000000,08/08/16
2016-2017,Summer,Amine Linganzi,NoneEPLChamp,Frejus Saint-Raphael,NoneEPLChamp,Portsmouth,Free,08/08/16
2016-2017,Summer,Arthur Masuaku,NoneEPLChamp,Olympiakos,Premier,West Ham United,6200000,08/08/16
2016-2017,Summer,Ryan McLaughlin,Premier,Liverpool,NoneEPLChamp,Oldham Athletic,Free,08/08/16
2016-2017,Summer,Liam O'Brien,NoneEPLChamp,Dagenham & Redbridge,NoneEPLChamp,Portsmouth,Free,08/08/16
2016-2017,Summer,Papy Djilobodji,Premier,Chelsea,Premier,Sunderland,8000000,05/08/16
2016-2017,Summer,Callum Harriott,NoneEPLChamp,Charlton Athletic,Championship,Reading,Undisclosed,05/08/16
2016-2017,Summer,Fernando Llorente,NoneEPLChamp,Sevilla,Premier,Swansea City,5000000,05/08/16
2016-2017,Summer,Ryan Sweeney,NoneEPLChamp,Wimbledon,Premier,Stoke City,250000,05/08/16
2016-2017,Summer,Marlos Moreno,NoneEPLChamp,Atletico Nacional,Premier,Manchester City,4750000,06/08/16
2016-2017,Summer,Paul Jones,NoneEPLChamp,Portsmouth,Championship,Norwich City,Free,04/08/16
2016-2017,Summer,Ross McCormack,Championship,Fulham,Championship,Aston Villa,12000000,04/08/16
2016-2017,Summer,Jason Pearce,Championship,Wigan Athletic,NoneEPLChamp,Charlton Athletic,Undisclosed,04/08/16
2016-2017,Summer,Alex Pritchard,Premier,Tottenham Hotspur,Championship,Norwich City,8000000,04/08/16
2016-2017,Summer,Ciaran Clark,Championship,Aston Villa,Championship,Newcastle United,5000000,03/08/16
2016-2017,Summer,Mohamed Diame,Premier,Hull City,Championship,Newcastle United,4500000,03/08/16
2016-2017,Summer,Gabriel Jesus,NoneEPLChamp,Palmeiras,Premier,Manchester City,27000000,03/08/16
2016-2017,Summer,Bartosz Kapustka,NoneEPLChamp,Cracovia,Premier,Leicester City,7500000,03/08/16
2016-2017,Summer,Lee Nicholls,Championship,Wigan Athletic,NoneEPLChamp,MK Dons,Free,03/08/16
2016-2017,Summer,Mohamed Salah,Premier,Chelsea,NoneEPLChamp,Roma,Undisclosed,03/08/16
2016-2017,Summer,Jon Taylor,NoneEPLChamp,Peterborough United,Championship,Rotherham United,500000,03/08/16
2016-2017,Summer,Oliver Norwood,Championship,Reading,Championship,Brighton & Hove Albion,Undisclosed,03/08/16
2016-2017,Summer,Jerome Binnom-Willia,Premier,Crystal Palace,NoneEPLChamp,Peterborough United,Free,02/08/16
2016-2017,Summer,Jon Daoi Boovarsson,NoneEPLChamp,Kaiserslautern,Championship,Wolverhampton Wanderers,1000000,02/08/16
2016-2017,Summer,Gordon Greer,Championship,Brighton & Hove Albion,Championship,Blackburn Rovers,Free,02/08/16
2016-2017,Summer,Idrissa Gueye,Championship,Aston Villa,Premier,Everton,7100000,02/08/16
2016-2017,Summer,Angus MacDonald,NoneEPLChamp,Torquay United,Championship,Barnsley,Undisclosed,02/08/16
2016-2017,Summer,Leroy Sane,NoneEPLChamp,Schalke 04,Premier,Manchester City,37000000,02/08/16
2016-2017,Summer,Kelvin Wilson,Championship,Nottingham Forest,Championship,Rotherham United,Free,02/08/16
2016-2017,Summer,Alex McCarthy,Premier,Crystal Palace,Premier,Southampton,4000000,01/08/16
2016-2017,Summer,Pied,NoneEPLChamp,Nice,Premier,Southampton,Free,01/08/16
2016-2017,Summer,Matthew Taylor,Premier,Burnley,NoneEPLChamp,Northampton Town,Free,01/08/16
2016-2017,Summer,Jake Gray,Premier,Crystal Palace,NoneEPLChamp,Luton Town,Free,01/08/16
2016-2017,Summer,Grant Ward,Premier,Tottenham Hotspur,Championship,Ipswich Town,600000,01/08/16
2016-2017,Summer,Matt Kilgallon,Championship,Blackburn Rovers,NoneEPLChamp,Bradford City,Free,01/08/16
2016-2017,Summer,Steven Taylor,Championship,Newcastle United,NoneEPLChamp,Portland Timbers,Free,01/08/16
2016-2017,Summer,Silvio,NoneEPLChamp,Atletico Madrid,Championship,Wolverhampton Wanderers,Undisclosed,30/07/16
2016-2017,Summer,Yakou Meite,NoneEPLChamp,PSG,Championship,Reading,Undisclosed,29/07/16
2016-2017,Summer,Armand Traore,Championship,QPR,Championship,Nottingham Forest,Free,29/07/16
2016-2017,Summer,Brad Guzan,Championship,Aston Villa,Premier,Middlesbrough,Free,29/07/16
2016-2017,Summer,Almen Abdi,Championship,Watford,Championship,Sheffield Wednesday,3000000,28/07/16
2016-2017,Summer,Daniel Pudil,Championship,Watford,Championship,Sheffield Wednesday,2000000,28/07/16
2016-2017,Summer,Ivan Lucic,NoneEPLChamp,Bayern Munich,Championship,Bristol City,Undisclosed,27/07/16
2016-2017,Summer,Brad Smith,Premier,Liverpool,Premier,Bournemouth,3000000,27/07/16
2016-2017,Summer,Jake Buxton,Championship,Derby County,Championship,Wigan Athletic,Undisclosed,26/07/16
2016-2017,Summer,Ramadan Sobhi,NoneEPLChamp,Al Ahly,Premier,Stoke City,5000000,25/07/16
2016-2017,Summer,Joe Allen,Premier,Liverpool,Premier,Stoke City,13000000,25/07/16
2016-2017,Summer,Fernando Amorebieta,Championship,Fulham,NoneEPLChamp,Sporting Gijon,250000,22/07/16
2016-2017,Summer,Kevin McDonald,Championship,Wolverhampton Wanderers,Championship,Fulham,750000,22/07/16
2016-2017,Summer,Will Vaulks,NoneEPLChamp,Falkirk,Championship,Rotherham United,300000,22/07/16
2016-2017,Summer,Stephen Henderson,NoneEPLChamp,Charlton Athletic,Championship,Nottingham Forest,Free,22/07/16
2016-2017,Summer,Alex Manninger,NoneEPLChamp,Unattached,Premier,Liverpool,Free,22/07/16
2016-2017,Summer,Damien Perquis,NoneEPLChamp,Unattached,Championship,Nottingham Forest,Free,22/07/16
2016-2017,Summer,Rob Holding,NoneEPLChamp,Bolton Wanderers,Premier,Arsenal,2000000,22/07/16
2016-2017,Summer,Georginio Wijnaldum,Championship,Newcastle United,Premier,Liverpool,25000000,22/07/16
2016-2017,Summer,Brice Dja Djedje,NoneEPLChamp,Marseille,Championship,Watford,2000000,21/07/16
2016-2017,Summer,Grant Hanley,Championship,Blackburn Rovers,Championship,Newcastle United,5500000,21/07/16
2016-2017,Summer,Jake Forster-Caskey,Championship,Brighton & Hove Albion,Championship,Rotherham United,Free,20/07/16
2016-2017,Summer,Ragnar Klavan,NoneEPLChamp,Augsburg,Premier,Liverpool,4200000,20/07/16
2016-2017,Summer,Jobi McAnuff,NoneEPLChamp,Leyton Orient,NoneEPLChamp,Stevenage,Free,19/07/16
2016-2017,Summer,Rob Hall,NoneEPLChamp,Bolton Wanderers,NoneEPLChamp,Oxford United,Free,19/07/16
2016-2017,Summer,Ollie Banks,NoneEPLChamp,Chesterfield,NoneEPLChamp,Oldham Athletic,Free,19/07/16
2016-2017,Summer,Peter Clarke,NoneEPLChamp,Bury,NoneEPLChamp,Oldham Athletic,Free,19/07/16
2016-2017,Summer,Michael McGovern,NoneEPLChamp,Hamilton Academical,Championship,Norwich City,Free,19/07/16
2016-2017,Summer,David Button,Championship,Brentford,Championship,Fulham,1000000,19/07/16
2016-2017,Summer,Scott Malone,Championship,Cardiff City,Championship,Fulham,Swap,19/07/16
2016-2017,Summer,Jazz Richards,Championship,Fulham,Championship,Cardiff City,Swap,19/07/16
2016-2017,Summer,Leon Barnett,Championship,Wigan Athletic,NoneEPLChamp,Bury,Free,19/07/16
2016-2017,Summer,Nick Pope,NoneEPLChamp,Charlton Athletic,Premier,Burnley,1100000,19/07/16
2016-2017,Summer,Johann Berg Guomund,NoneEPLChamp,Charlton Athletic,Premier,Burnley,2500000,19/07/16
2016-2017,Summer,Sam Slocombe,NoneEPLChamp,Oxford United,NoneEPLChamp,Blackpool,Free,19/07/16
2016-2017,Summer,Joe Dodoo,Premier,Leicester City,NoneEPLChamp,Rangers,Free,19/07/16
2016-2017,Summer,Simeon Jackson,Championship,Blackburn Rovers,NoneEPLChamp,Walsall,Free,18/07/16
2016-2017,Summer,Mark Birighitti,NoneEPLChamp,Newcastle Jets,Premier,Swansea City,Free,18/07/16
2016-2017,Summer,Jake Kean,Championship,Norwich City,Championship,Sheffield Wednesday,Free,18/07/16
2016-2017,Summer,Danny Pugh,NoneEPLChamp,Bury,NoneEPLChamp,Blackpool,Free,18/07/16
2016-2017,Summer,Lewis Price,Championship,Sheffield Wednesday,Championship,Rotherham United,Free,16/07/16
2016-2017,Summer,Emanuele Giaccherini,Premier,Sunderland,NoneEPLChamp,Napoli,2000000,16/07/16
2016-2017,Summer,N'Golo Kante,Premier,Leicester City,Premier,Chelsea,30000000,16/07/16
2016-2017,Summer,Antonio Barragan,NoneEPLChamp,Valencia,Premier,Middlesbrough,1500000,15/07/16
2016-2017,Summer,Roy Beerens,NoneEPLChamp,Hertha BSC,Championship,Reading,830000,15/07/16
2016-2017,Summer,Jackson Irvine,NoneEPLChamp,Ross County,Championship,Burton Albion,300000,15/07/16
