season,transfer_window,player_name,league_moving_from,club_moving_from,league_moving_to,clusb_moving_to,fee,date
2016-2017,Summer,Tom Bradshaw,NoneEPLChamp,Walsall,Championship,Barnsley,650000,14/07/16
2016-2017,Summer,Jordon Ibe,Premier,Liverpool,Premier,Bournemouth,15000000,14/07/16
2016-2017,Summer,Elliot Kebbie,NoneEPLChamp,Salford City,Championship,Barnsley,Free,14/07/16
2016-2017,Summer,Dylan Mottley-Henry,NoneEPLChamp,Unattached,Championship,Barnsley,Free,14/07/16
2016-2017,Summer,Martin Skrtel,Premier,Liverpool,NoneEPLChamp,Fenerbahce,5500000,14/07/16
2016-2017,Summer,Sergi Canos,Premier,Liverpool,Championship,Norwich City,2500000,13/07/16
2016-2017,Summer,Jordan Cousins,NoneEPLChamp,Charlton Athletic,Championship,QPR,1300000,13/07/16
2016-2017,Summer,Horour Magnusson,NoneEPLChamp,Juventus,Championship,Bristol City,2500000,13/07/16
2016-2017,Summer,Tyler Hornby-Forbes,NoneEPLChamp,Fleetwood Town,Championship,Brighton & Hove Albion,Undisclosed,12/07/16
2016-2017,Summer,Kyle McFadzean,NoneEPLChamp,MK Dons,Championship,Burton Albion,Undisclosed,12/07/16
2016-2017,Summer,Tyler Reid,Premier,Manchester United,Premier,Swansea City,Undisclosed,12/07/16
2016-2017,Summer,Joe Rothwell,Premier,Manchester United,NoneEPLChamp,Oxford United,Undisclosed,12/07/16
2016-2017,Summer,Ashley Fletcher,Premier,Manchester United,Premier,West Ham United,Free,12/07/16
2016-2017,Summer,Nick Powell,NoneEPLChamp,Unattached,Championship,Wigan Athletic,Free,12/07/16
2016-2017,Summer,Vincent Janssen,NoneEPLChamp,AZ,Premier,Tottenham Hotspur,17000000,12/07/16
2016-2017,Summer,Anssi Jaakkola,NoneEPLChamp,Ajax Cape Town,Championship,Reading,Undisclosed,11/07/16
2016-2017,Summer,George Byers,Premier,Burnley,Premier,Swansea City,Free,11/07/16
2016-2017,Summer,Pierre-Emile Hojbjerg,NoneEPLChamp,Bayern Munich,Premier,Southampton,12800000,11/07/16
2016-2017,Summer,Graziano Pelle,Premier,Southampton,NoneEPLChamp,Shandong Luneng Taishan,12000000,11/07/16
2016-2017,Summer,Isaac Hayden,Premier,Arsenal,Championship,Newcastle United,2500000,11/07/16
2016-2017,Summer,Aaron Tshibola,Championship,Reading,Championship,Aston Villa,5500000,10/07/16
2016-2017,Summer,Raul Albentosa,Championship,Derby County,NoneEPLChamp,Deportivo La Coruna,1000000,09/07/16
2016-2017,Summer,Papiss Cisse,Championship,Newcastle United,NoneEPLChamp,Shandong Luneng Taishan,2500000,09/07/16
2016-2017,Summer,Ahmed Musa,NoneEPLChamp,CSKA Moscow,Premier,Leicester City,16600000,08/07/16
2016-2017,Summer,Sone Aluko,NoneEPLChamp,Unattached,Championship,Fulham,Free,08/07/16
2016-2017,Summer,Jesus Gamez,NoneEPLChamp,Atletico Madrid,Championship,Newcastle United,Free,08/07/16
2016-2017,Summer,Thomas Lam,NoneEPLChamp,PEC Zwolle,Championship,Nottingham Forest,Free,08/07/16
2016-2017,Summer,Lewis Cook,Championship,Leeds United,Premier,Bournemouth,6000000,08/07/16
2016-2017,Summer,Pierluigi Gollini,NoneEPLChamp,Hellas Verona,Championship,Aston Villa,4500000,08/07/16
2016-2017,Summer,Joseph Mendes,NoneEPLChamp,Le Havre,Championship,Reading,Minimal fee,08/07/16
2016-2017,Summer,Jack O'Connell,Championship,Brentford,NoneEPLChamp,Sheffield United,Undisclosed,08/07/16
2016-2017,Summer,Jon Gorenc Stankovic,NoneEPLChamp,Borussia Dortmund,Championship,Huddersfield Town,600000,08/07/16
2016-2017,Summer,Kemar Roofe,NoneEPLChamp,Oxford United,Championship,Leeds United,3000000,07/07/16
2016-2017,Summer,Scott Wagstaff,Championship,Bristol City,NoneEPLChamp,Gillingham,Free,07/07/16
2016-2017,Summer,Henrikh Mkhitaryan,NoneEPLChamp,Borussia Dortmund,Premier,Manchester United,30000000,06/07/16
2016-2017,Summer,Matt Phillips,Championship,QPR,Premier,West Bromwich Albion,5500000,06/07/16
2016-2017,Summer,Mike van der Hoorn,NoneEPLChamp,Ajax,Premier,Swansea City,2000000,06/07/16
2016-2017,Summer,Kenneth Zohore,NoneEPLChamp,Kortrijk,Championship,Cardiff City,Undisclosed,06/07/16
2016-2017,Summer,Fabricio Coloccini,Championship,Newcastle United,NoneEPLChamp,San Lorenzo,Free,05/07/16
2016-2017,Summer,Leroy Fer,Championship,QPR,Premier,Swansea City,4750000,05/07/16
2016-2017,Summer,Marten de Roon,NoneEPLChamp,Atalanta,Premier,Middlesbrough,12000000,05/07/16
2016-2017,Summer,Lee Tomlin,Premier,Bournemouth,Championship,Bristol City,3000000,05/07/16
2016-2017,Summer,James Tomkins,Premier,West Ham United,Premier,Crystal Palace,10000000,05/07/16
2016-2017,Summer,Casper Sloth,Championship,Leeds United,NoneEPLChamp,AaB,Undisclosed,04/07/16
2016-2017,Summer,Oleksandr Zinchenko,NoneEPLChamp,Ufa,Premier,Manchester City,1700000,04/07/16
2016-2017,Summer,Callum Robinson,Championship,Aston Villa,Championship,Preston North End,Undisclosed,04/07/16
2016-2017,Summer,Rowan Liburd,Championship,Reading,NoneEPLChamp,Stevenage,Undisclosed,04/07/16
2016-2017,Summer,Takuma Asano,NoneEPLChamp,Sanfrecce Hiroshima,Premier,Arsenal,5000000,03/07/16
2016-2017,Summer,Michy Batshuayi,NoneEPLChamp,Marseille,Premier,Chelsea,33200000,03/07/16
2016-2017,Summer,Nampalys Mendy,NoneEPLChamp,Nice,Premier,Leicester City,13000000,03/07/16
2016-2017,Summer,Anders Lindegaard,Premier,West Bromwich Albion,Championship,Preston North End,Free,02/07/16
2016-2017,Summer,Santiago Vergini,Premier,Sunderland,NoneEPLChamp,Boca Juniors,1500000,01/07/16
2016-2017,Summer,Frederic Gounongbe,NoneEPLChamp,Westerlo,Championship,Cardiff City,Free,01/07/16
2016-2017,Summer,Jose Angel Crespo,Championship,Aston Villa,NoneEPLChamp,PAOK,Free,01/07/16
2016-2017,Summer,Gabriele Angella,Championship,Watford,NoneEPLChamp,Udinese,Undisclosed,01/07/16
2016-2017,Summer,Daniel Bentley,NoneEPLChamp,Southend United,Championship,Brentford,Free,01/07/16
2016-2017,Summer,John Egan,NoneEPLChamp,Gillingham,Championship,Brentford,Free,01/07/16
2016-2017,Summer,Romaine Sawyers,NoneEPLChamp,Walsall,Championship,Brentford,Free,01/07/16
2016-2017,Summer,Steve Mandanda,NoneEPLChamp,Marseille,Premier,Crystal Palace,1500000,01/07/16
2016-2017,Summer,Andros Townsend,Championship,Newcastle United,Premier,Crystal Palace,13000000,01/07/16
2016-2017,Summer,Maarten Stekelenburg,Championship,Fulham,Premier,Everton,1000000,01/07/16
2016-2017,Summer,Floyd Ayite,NoneEPLChamp,Bastia,Championship,Fulham,1690000,01/07/16
2016-2017,Summer,Nolito,NoneEPLChamp,Celta Vigo,Premier,Manchester City,13800000,01/07/16
2016-2017,Summer,Zlatan Ibrahimovic,NoneEPLChamp,Paris Saint Germain,Premier,Manchester United,Free,01/07/16
2016-2017,Summer,Dwight Gayle,Premier,Crystal Palace,Championship,Newcastle United,10000000,01/07/16
2016-2017,Summer,Matt Ritchie,Premier,Bournemouth,Championship,Newcastle United,12000000,01/07/16
2016-2017,Summer,Jake Bidwell,Championship,Brentford,Championship,QPR,1300000,01/07/16
2016-2017,Summer,Steven Fletcher,Premier,Sunderland,Championship,Sheffield Wednesday,Free,01/07/16
2016-2017,Summer,Lawrence Vigouroux,Premier,Liverpool,NoneEPLChamp,Swindon Town,360000,01/07/16
2016-2017,Summer,Christian Kabasele,NoneEPLChamp,Genk,Championship,Watford,6000000,01/07/16
2016-2017,Summer,Isaac Success,NoneEPLChamp,Granada,Championship,Watford,12500000,01/07/16
2016-2017,Summer,Marcus Antonsson,NoneEPLChamp,Kalmar,Championship,Leeds United,1600000,01/07/16
2016-2017,Summer,Sadio Mane,Premier,Southampton,Premier,Liverpool,34000000,01/07/16
2016-2017,Summer,Paul Digby,Championship,Barnsley,Championship,Ipswich Town,Free,01/07/16
2016-2017,Summer,Moussa Dembele,Championship,Fulham,NoneEPLChamp,Celtic,Free,01/07/16
2016-2017,Summer,Denny Johnstone,Championship,Birmingham City,NoneEPLChamp,Colchester United,Undisclosed,01/07/16
2016-2017,Summer,Tommy Spurr,Championship,Blackburn Rovers,Championship,Preston North End,Free,01/07/16
2016-2017,Summer,Glen Rea,Championship,Brighton & Hove Albion,NoneEPLChamp,Luton Town,Undisclosed,01/07/16
2016-2017,Summer,Nathan Redmond,Championship,Norwich City,Premier,Southampton,11000000,01/07/16
2016-2017,Summer,Liam Feeney,NoneEPLChamp,Bolton Wanderers,Championship,Blackburn Rovers,Free,01/07/16
2016-2017,Summer,Yusuf Coban,Premier,Stoke City,NoneEPLChamp,Hoffenheim,Free,01/07/16
2016-2017,Summer,Robert Tesche,Championship,Nottingham Forest,Championship,Birmingham City,Free,01/07/16
2016-2017,Summer,Elliot Lee,Premier,West Ham United,Championship,Barnsley,Free,01/07/16
2016-2017,Summer,Victor Wanyama,Premier,Southampton,Premier,Tottenham Hotspur,11000000,01/07/16
2016-2017,Summer,Dan Burn,Championship,Fulham,Championship,Wigan Athletic,Free,01/07/16
2016-2017,Summer,Danny Graham,Premier,Sunderland,Championship,Blackburn Rovers,Free,01/07/16
2016-2017,Summer,Ben Turner,Championship,Cardiff City,Championship,Burton Albion,Free,01/07/16
2016-2017,Summer,Ariel Borysiuk,NoneEPLChamp,Legia Warsaw,Championship,QPR,Undisclosed,01/07/16
2016-2017,Summer,Seko Fofana,Premier,Manchester City,NoneEPLChamp,Udinese,3800000,01/07/16
2016-2017,Summer,George Moncur,NoneEPLChamp,Colchester United,Championship,Barnsley,500000,01/07/16
2016-2017,Summer,Luis Hernandez,NoneEPLChamp,Sporting Gijon,Premier,Leicester City,Free,01/07/16
2016-2017,Summer,Alex Gilbey,NoneEPLChamp,Colchester United,NoneEPLChamp,Wigan Atheltic,Compensation,01/07/16
2016-2017,Summer,Remy Cabella,Championship,Newcastle United,NoneEPLChamp,Marseille,7300000,01/07/16
2016-2017,Summer,Tommy Elphick,Premier,Bournemouth,Championship,Aston Villa,3000000,01/07/16
2016-2017,Summer,Jack Payne,NoneEPLChamp,Southend United,Championship,Huddersfield Town,Free,01/07/16
2016-2017,Summer,Alberto Paloschi,Premier,Swansea City,NoneEPLChamp,Atalanta,6000000,01/07/16
2016-2017,Summer,Matt Derbyshire,Championship,Rotherham United,NoneEPLChamp,Omonia,Free,01/07/16
2016-2017,Summer,Samuel Friojonsson,Championship,Reading,NoneEPLChamp,Valerenga,Free,01/07/16
2016-2017,Summer,Anthony Stokes,NoneEPLChamp,Celtic,Championship,Blackburn Rovers,Free,01/07/16
2016-2017,Summer,Emerson Hyndman,Championship,Fulham,Premier,Bournemouth,Free,01/07/16
2016-2017,Summer,Stipe Perica,Premier,Chelsea,NoneEPLChamp,Udinese,Undisclosed,01/07/16
2016-2017,Summer,Bernardo,NoneEPLChamp,Sporting Gijon,Premier,Middlesbrough,Free,01/07/16
2016-2017,Summer,Joao Carlos Teixeira,Premier,Liverpool,NoneEPLChamp,Porto,250000,01/07/16
2016-2017,Summer,Ben Hall,NoneEPLChamp,Motherwell,Championship,Brighton & Hove Albion,200000,01/07/16
2016-2017,Summer,Harry White,Championship,Barnsley,NoneEPLChamp,Solihull Moors,Undisclosed,01/07/16
2016-2017,Summer,Sofiane Feghouli,NoneEPLChamp,Valencia,Premier,West Ham United,Free,01/07/16
2016-2017,Summer,Steve Sidwell,Premier,Stoke City,Championship,Brighton & Hove Albion,Free,01/07/16
2016-2017,Summer,Juanmi,Premier,Southampton,NoneEPLChamp,Real Sociedad,Undisclosed,01/07/16
2016-2017,Summer,Gary O'Neil,Championship,Norwich City,Championship,Bristol City,Free,01/07/16
2016-2017,Summer,Eric Bailly,NoneEPLChamp,Villarreal,Premier,Manchester United,30000000,01/07/16
2016-2017,Summer,Andy Lonergan,Championship,Fulham,Championship,Wolverhampton Wanderers,Undisclosed,01/07/16
2016-2017,Summer,Joel Coleman,NoneEPLChamp,Oldham Athletic,Championship,Huddersfield Town,100000,01/07/16
2016-2017,Summer,Ivan Paurevic,NoneEPLChamp,Ufa,Championship,Huddersfield Town,Undisclosed,01/07/16
2016-2017,Summer,Ron-Robert Zieler,NoneEPLChamp,Hannover 96,Premier,Leicester City,2600000,01/07/16
2016-2017,Summer,Josh Brownhill,Championship,Preston North End,Championship,Bristol City,Signed,01/07/16
2016-2017,Summer,Ilkay Gundogan,NoneEPLChamp,Borussia Dortmund,Premier,Manchester City,20000000,01/07/16
2016-2017,Summer,Stephen Warnock,Championship,Derby County,Championship,Wigan Athletic,Free,01/07/16
2016-2017,Summer,George Taft,Championship,Burton Albion,NoneEPLChamp,Mansfield Town,Free,01/07/16
2016-2017,Summer,Viktor Fischer,NoneEPLChamp,Ajax,Premier,Middlesbrough,3800000,01/07/16
2016-2017,Summer,Andrej Kramaric,NoneEPLChamp,Leicester,NoneEPLChamp,Hoffenheim,Undisclosed,01/07/16
2016-2017,Summer,Aaron McCarey,Championship,Wolverhampton Wanderers,NoneEPLChamp,Ross County,Free,01/07/16
2016-2017,Summer,Granit Xhaka,NoneEPLChamp,Borussia Monchengladbach,Premier,Arsenal,33800000,01/07/16
2016-2017,Summer,Alex Cairns,NoneEPLChamp,Rotheherham United,NoneEPLChamp,Fleetwood Town,Free,01/07/16
2016-2017,Summer,Christopher Paul,Premier,Tottenham Hotspur,Championship,QPR,Free,01/07/16
2016-2017,Summer,Danzell Gravenberch,NoneEPLChamp,Dordrecht,Championship,Reading,400000,01/07/16
2016-2017,Summer,Domingos Quina,NoneEPLChamp,Benfica,Premier,West Ham United,Free,01/07/16
2016-2017,Summer,Eder,Premier,Swansea City,NoneEPLChamp,Lille,3400000,01/07/16
2016-2017,Summer,Joey Barton,Premier,Burnley,NoneEPLChamp,Rangers,Free,01/07/16
2016-2017,Summer,Ben Pollock,Championship,Newcastle United,NoneEPLChamp,Hartlepool United,Free,01/07/16
2016-2017,Summer,Loris Karius,NoneEPLChamp,Mainz 05,Premier,Liverpool,4700000,01/07/16
2016-2017,Summer,Kaydon Jackson,NoneEPLChamp,Wrexham,Championship,Barnsley,Free,01/07/16
2016-2017,Summer,Michael Madl,NoneEPLChamp,Sturm Graz,Championship,Fulham,Undisclosed,01/07/16
2016-2017,Summer,Adam Webster,NoneEPLChamp,Portsmouth,Championship,Ipswich Town,Swap,01/07/16
2016-2017,Summer,Matthew Clarke,Championship,Ipswich Town,NoneEPLChamp,Portsmouth,Swap,01/07/16
2016-2017,Summer,Miguel Layun,Championship,Watford,NoneEPLChamp,Porto,4000000,01/07/16
2016-2017,Summer,Konstantinos Mitroglou,Championship,Fulham,NoneEPLChamp,Benfica,5590000,01/07/16
2016-2017,Summer,Tommy Rowe,Championship,Wolverhampton Wanderers,NoneEPLChamp,Doncaster Rovers,Undisclosed,01/07/16
2016-2017,Summer,Andy Yiadom,NoneEPLChamp,Barnet,Championship,Barnsley,Free,01/07/16
2016-2017,Summer,Chris Maxwell,NoneEPLChamp,Fleetwood Town,Championship,Preston North End,Free,01/07/16
2016-2017,Summer,Havard Nordtveit,NoneEPLChamp,Borussia Monchengladbach,Premier,West Ham United,Free,01/07/16
2016-2017,Summer,Jordan Rossiter,Premier,Liverpool,NoneEPLChamp,Rangers,250000,01/07/16
2016-2017,Summer,Lex Immers,NoneEPLChamp,Feyenoord,Championship,Cardiff City,Undisclosed,01/07/16
2016-2017,Summer,Jonathan Edwards,NoneEPLChamp,Peterborough United,Premier,Hull City,Undisclosed,01/07/16
2016-2017,Summer,Jayden Stockley,Premier,Bournemouth,NoneEPLChamp,Aberdeen,Free,01/07/16
2016-2017,Summer,Tony Martinez,NoneEPLChamp,Valencia,Premier,West Ham United,2400000,01/07/16
2016-2017,Summer,Rhys Williams,Premier,Middlesbrough,NoneEPLChamp,Perth Glory,Free,01/07/16
2016-2017,Summer,Michael Hefele,NoneEPLChamp,Dynamo Dresden,Championship,Huddersfield Town,Free,01/07/16
2016-2017,Summer,Jack Storer,NoneEPLChamp,Stevenage,Championship,Birmingham City,Undisclosed,01/07/16
2016-2017,Summer,Chris Lowe,NoneEPLChamp,Kaiserslautern,Championship,Huddersfield Town,Free,01/07/16
2016-2017,Summer,Freddie Ladapo,NoneEPLChamp,Margate,Premier,Crystal Palace,Undisclosed,01/07/16
2016-2017,Summer,Manuel Lanzini,NoneEPLChamp,Al-Jazira,Premier,West Ham United,9000000,01/07/16
2016-2017,Summer,Tim Howard,Premier,Everton,NoneEPLChamp,Colorado Rapids,Free,01/07/16
2016-2017,Summer,Isak Ssewankambo,Championship,Derby County,NoneEPLChamp,Molde,Undisclosed,01/07/16
2016-2017,Summer,Francisco Junior,Premier,Everton,NoneEPLChamp,Stromsgodset,Free,01/07/16
2016-2017,Summer,Joel Matip,NoneEPLChamp,Schalke 04,Premier,Liverpool,Free,01/07/16
2016-2017,Summer,Ryan Shotton,Championship,Derby County,Championship,Birmingham City,500000,01/07/16
2016-2017,Summer,Lys Mousset,NoneEPLChamp,Le Havre,Premier,Bournemouth,5400000,01/07/16
2016-2017,Summer,Aaron Mooy,NoneEPLChamp,Melbourne City,Premier,Manchester City,Free,01/07/16
2016-2017,Summer,Anthony Forde,NoneEPLChamp,Walsall,Championship,Rotherham United,Undisclosed,01/07/16
2016-2017,Summer,Jerome Sinclair,Premier,Liverpool,Championship,Watford,4000000,01/07/16
2016-2017,Summer,Karim Matmour,Championship,Huddersfield Town,NoneEPLChamp,1860 Munich,Free,01/07/16
2016-2017,Summer,Reece Mitchell,Premier,Chelsea,NoneEPLChamp,Chesterfield,Free,01/07/16
2016-2017,Summer,Christopher Schindler,NoneEPLChamp,1860 Munich,Championship,Huddersfield Town,1800000,01/07/16
2016-2017,Summer,Raul Uche,NoneEPLChamp,Rayo Vallecano,Premier,Leicester City,Undisclosed,01/07/16
2016-2017,Summer,Sels,NoneEPLChamp,Gent,Championship,Newcastle United,5000000,01/07/16
2016-2017,Summer,Eoin Doyle,Championship,Cardiff City,Championship,Preston North End,Undisclosed,01/07/16
2016-2017,Summer,Joel Lynch,Championship,Huddersfield Town,Championship,QPR,1200000,01/07/16
2016-2017,Summer,Joey van den Berg,NoneEPLChamp,Heerenveen,Championship,Reading,Free,01/07/16
